mes;any;quota;aportaci¢;rescat;pagat;pŠrdua
diciembre;20/07/1905;255,26;14027,34;12623,83;pendent;1403,51
enero;21/07/1905;255,26;14282,6;12888,94;pendent;1393,66
febrero;21/07/1905;255,26;14537,86;13155,31;pendent;1382,55
marzo;21/07/1905;255,26;14793,12;13422,95;pendent;1370,17
abril;21/07/1905;255,26;15048,38;13691,85;pendent;1356,53
mayo;21/07/1905;255,26;15303,64;13962,02;pendent;1341,62
junio;21/07/1905;255,26;15558,9;14233,47;pendent;1325,43
julio;21/07/1905;255,26;15814,16;14506,19;pendent;1307,97
agosto;21/07/1905;255,26;16069,42;14780,2;pendent;1289,22
septiembre;21/07/1905;255,26;16324,68;15055,5;pendent;1269,18
octubre;21/07/1905;268,02;16592,7;15329,85;pendent;1262,85
noviembre;21/07/1905;268,02;16860,72;15618,8;pendent;1241,92
diciembre;21/07/1905;268,02;17128,74;15909,11;pendent;1219,63
enero;22/07/1905;268,02;17396,76;16200,78;pendent;1195,98
febrero;22/07/1905;268,02;17664,78;16493,82;pendent;1170,96
marzo;22/07/1905;268,02;17932,8;16788,24;pendent;1144,56
abril;22/07/1905;268,02;18200,82;17084,03;pendent;1116,79
mayo;22/07/1905;268,02;18468,84;17381,21;pendent;1087,63
junio;22/07/1905;268,02;18736,86;17679,77;pendent;1057,09
julio;22/07/1905;268,02;19004,88;17979,74;pendent;1025,14
agosto;22/07/1905;268,02;19272,9;18281,09;pendent;991,81
septiembre;22/07/1905;268,02;19540,92;18583,86;pendent;957,06
octubre;22/07/1905;281,42;19822,34;18885,06;pendent;937,28
noviembre;22/07/1905;281,42;20103,76;19202,45;pendent;901,31
diciembre;22/07/1905;281,42;20385,18;19521,32;pendent;863,86
enero;23/07/1905;281,42;20666,6;19841,68;pendent;824,92
febrero;23/07/1905;281,42;20948,02;20163,53;pendent;784,49
marzo;23/07/1905;281,42;21229,44;20486,87;pendent;742,57
abril;23/07/1905;281,42;21510,86;20811,72;pendent;699,14
mayo;23/07/1905;281,42;21792,28;21138,07;pendent;654,21
junio;23/07/1905;281,42;22073,7;21465,93;pendent;607,77
julio;23/07/1905;281,42;22355,12;21795,31;pendent;559,81
agosto;23/07/1905;281,42;22636,54;22126,21;pendent;510,33
septiembre;23/07/1905;281,42;22917,96;22458,65;pendent;459,31
octubre;23/07/1905;295,46;23213,42;22788,82;pendent;424,6
noviembre;23/07/1905;295,46;23508,88;23136,94;pendent;371,94
diciembre;23/07/1905;295,46;23804,34;23486,66;pendent;317,68
enero;24/07/1905;295,46;24099,8;23838;pendent;261,8
febrero;24/07/1905;295,46;24395,26;24190,97;pendent;204,29
marzo;24/07/1905;295,46;24690,72;24545,56;pendent;145,16
abril;24/07/1905;295,46;24986,18;24901,79;pendent;84,39
mayo;24/07/1905;295,46;25281,64;25259,66;pendent;21,98
junio;24/07/1905;295,46;25577,1;25619,17;pendent;-42,07
julio;24/07/1905;295,46;25872,56;25980,34;pendent;-107,78
agosto;24/07/1905;295,46;26168,02;26343,17;pendent;-175,15
septiembre;24/07/1905;295,46;26463,48;26707,66;pendent;-244,18
octubre;24/07/1905;310,27;26773,75;27069,12;pendent;-295,37
noviembre;24/07/1905;310,27;27084,02;27450,42;pendent;-366,4
diciembre;24/07/1905;310,27;27394,29;27800,72;pendent;-406,43
enero;25/07/1905;310,27;27704,56;28151,95;pendent;-447,39
febrero;25/07/1905;310,27;28014,83;28504,11;pendent;-489,28
marzo;25/07/1905;310,27;28325,1;28857,21;pendent;-532,11
abril;25/07/1905;310,27;28635,37;29211,26;pendent;-575,89
mayo;25/07/1905;310,27;28945,64;29566,25;pendent;-620,61
junio;25/07/1905;310,27;29255,91;29922,19;pendent;-666,28
julio;25/07/1905;310,27;29566,18;30279,08;pendent;-712,9
agosto;25/07/1905;310,27;29876,45;30636,93;pendent;-760,48
septiembre;25/07/1905;310,27;30186,72;30995,74;pendent;-809,02
